total_sleep_time_weight,original_efficiency,mental_recovery,wake_score,factor_01,factor_02,factor_03,factor_04,factor_05,factor_06,factor_07,factor_08,factor_09,factor_10,deep_score,integrated_id,latency_weight,has_sleep_data,bedtime_detection_delay,sleep_efficiency_with_latency,wakeup_time_detection_delay,total_rem_duration,combined_id,nap_score,sleep_type,sleep_latency,data_version,latency_score,deep_weight,rem_weight,physical_recovery,original_wake_up_time,movement_awakening,is_integrated,original_bed_time,goal_bed_time,quality,extra_data,wake_weight,rem_score,goal_wake_up_time,sleep_cycle,total_light_duration,efficiency,sleep_score,sleep_duration,stage_analyzed_type,total_sleep_time_score,com.samsung.health.sleep.create_sh_ver,com.samsung.health.sleep.start_time,com.samsung.health.sleep.custom,com.samsung.health.sleep.modify_sh_ver,com.samsung.health.sleep.update_time,com.samsung.health.sleep.create_time,com.samsung.health.sleep.client_data_id,com.samsung.health.sleep.client_data_ver,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.deviceuuid,com.samsung.health.sleep.comment,com.samsung.health.sleep.pkg_name,com.samsung.health.sleep.end_time,com.samsung.health.sleep.datauuid
34,,30.0,6,17,17,40,1,41,211,210,0,19,,11,,16,0,780000,79,0,20,,,3,120000,10,9,15,23,22.0,2025-07-04 23:19:00.000,48.0,,2025-07-04 19:41:00.000,82800000,,,12,10,25200000,1,133,80.0,38,211,2,2,62981051,2025-07-04 19:41:00.000,,63020310,2025-07-04 23:19:13.221,2025-07-04 23:19:10.248,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-04 23:12:00.000,6932d1da-2e96-49c1-82a0-3ac331430a8a
34,,52.0,8,22,48,7,1,36,306,117,0,14,,12,,16,0,900000,86,360000,36,11edaafc-4605-4163-865a-c640264e58ab,,3,360000,10,16,15,23,65.0,2025-07-05 07:10:00.000,23.0,,2025-07-05 01:48:00.000,82800000,,,12,13,25200000,3,186,88.0,57,306,2,8,62981051,2025-07-05 01:48:00.000,,63020310,2025-07-05 12:15:08.937,2025-07-05 07:16:12.625,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-05 06:54:00.000,fc76c836-0e09-4b9f-83de-d4337ab67999
34,,63.0,8,2,48,8,0,26,223,63,0,11,,10,,16,0,660000,68,660000,40,11edaafc-4605-4163-865a-c640264e58ab,,3,3780000,10,7,15,23,53.0,2025-07-05 12:04:00.000,30.0,,2025-07-05 08:12:00.000,82800000,,,12,15,25200000,3,109,90.0,43,223,2,3,62981051,2025-07-05 08:12:00.000,,63020310,2025-07-05 12:15:08.940,2025-07-05 12:15:05.584,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-05 11:55:00.000,1be5c83e-0525-4db1-a8a6-67c33d249379
34,,93.0,9,35,132,2,2,46,497,67,0,14,,12,,16,0,780000,89,120000,117,,,3,480000,10,16,15,23,98.0,2025-07-06 12:12:00.000,16.0,,2025-07-06 03:49:00.000,82800000,,,12,20,25200000,5,202,90.0,90,497,2,33,62981051,2025-07-06 03:49:00.000,,63020310,2025-07-06 12:14:43.333,2025-07-06 12:14:37.653,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-06 12:06:00.000,87e108b7-9a12-4b5b-b36e-ff6759e4980a
34,,82.0,9,19,72,2,1,22,294,84,0,8,,13,,16,0,1080000,90,0,67,,,3,360000,10,16,15,23,81.0,,13.0,,,82800000,,,12,20,25200000,3,133,92.0,66,294,2,8,62981051,2025-07-07 06:58:00.000,,63020310,2025-07-07 11:52:31.498,2025-07-07 11:52:26.139,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-07 11:52:00.000,767b9918-95f7-44ec-94b3-db795f6154c3
34,,97.0,10,13,144,2,5,36,558,79,0,8,,13,,16,0,780000,92,0,168,,,3,360000,10,16,15,23,99.0,2025-07-08 14:17:00.000,10.0,,2025-07-08 04:54:00.000,82800000,,,12,20,25200000,6,210,93.0,92,558,2,33,62981051,2025-07-08 04:54:00.000,,63020310,2025-07-08 14:17:37.393,2025-07-08 14:17:32.444,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-08 14:12:30.000,681e6bb0-c5a5-4ace-ad2d-6da41f04de29
34,,92.0,10,31,127,1,1,24,428,76,0,6,,12,,16,0,840000,93,0,102,,,3,180000,10,12,15,23,97.0,,8.0,,,82800000,,,12,21,25200000,4,175,94.0,86,428,2,31,62981051,2025-07-09 03:55:00.000,,63020310,2025-07-09 11:03:32.860,2025-07-09 11:03:25.321,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-09 11:03:00.000,3c98e46c-b976-4a46-820d-6401bf616f80
34,,92.0,8,62,137,10,2,66,535,169,0,29,,12,,16,0,780000,85,1440000,111,,,3,840000,10,16,15,23,98.0,,24.0,,,82800000,,,12,19,25200000,4,221,87.0,87,535,2,32,62981051,2025-07-10 04:33:00.000,,63020310,2025-07-10 13:58:24.094,2025-07-10 13:52:33.522,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-10 13:28:00.000,97aef841-32e2-4948-810b-d26dbbdae613
34,,96.0,9,10,121,8,5,62,613,82,0,6,,12,,16,0,780000,86,0,146,,,3,1380000,10,16,15,23,99.0,,22.0,,,82800000,,,12,19,25200000,6,284,90.0,88,613,2,32,62981051,2025-07-11 03:22:00.000,,63020310,2025-07-11 13:36:09.998,2025-07-11 13:35:39.249,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-11 13:35:00.000,a737a750-7556-4d11-a2cc-7399d8ce0dc1
34,,95.0,10,14,100,3,4,38,490,70,0,0,,12,,16,0,840000,83,-1,133,,,3,3000000,10,10,15,23,97.0,,13.0,,,82800000,,,12,19,25200000,5,219,92.0,85,490,2,34,62981051,2025-07-12 03:57:00.000,,63020310,2025-07-12 20:15:17.965,2025-07-12 19:09:49.114,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-12 12:07:00.000,64f09048-c7d2-4db0-9c9f-03d648141bcf
,,,,,,,,,,,,,,,,,-1,840000,,0,,,,,3000000,,,,,,,,,,,,,,,,,,,,,,,62981051,2025-07-12 03:57:00.000,,62981051,2025-07-12 19:09:49.928,2025-07-12 19:09:49.928,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-12 19:09:00.000,1d0c016f-5099-4630-aa44-7db8953180fc
34,,92.0,9,22,100,3,3,32,409,85,0,8,,9,,16,0,720000,67,0,105,,,3,9000000,10,0,15,23,95.0,,13.0,,,82800000,,,12,15,25200000,4,172,94.0,60,409,2,27,62981051,2025-07-13 05:33:00.000,,63020310,2025-07-13 12:23:00.948,2025-07-13 12:22:53.664,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-13 12:22:00.000,e559cd1b-9749-40e6-888b-b0008a5be24f
34,,84.0,10,3,68,5,1,36,420,68,0,0,,13,,16,0,1200000,88,0,77,,,3,900000,10,16,15,23,90.0,,16.0,,,82800000,,,12,20,25200000,4,239,91.0,88,420,2,29,62981051,2025-07-14 04:36:00.000,,63020310,2025-07-14 11:36:24.590,2025-07-14 11:36:20.774,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-14 11:36:00.000,2c756829-73f8-446e-9d44-fbeebda08e4a
34,,97.0,9,37,163,5,3,43,579,98,0,14,,12,,16,0,720000,90,120000,155,,,3,720000,10,16,15,23,99.0,2025-07-15 15:16:00.000,15.0,,2025-07-15 05:25:00.000,82800000,,,12,20,25200000,6,218,92.0,90,579,2,33,62981051,2025-07-15 05:25:00.000,,63020310,2025-07-15 15:18:48.616,2025-07-15 15:18:43.993,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-15 15:04:30.000,f09af868-72dc-466e-a0f7-f2fdbb1dfe64
34,,95.0,9,27,112,6,2,45,499,87,0,11,,12,,16,0,780000,86,1380000,135,,,3,1380000,10,16,15,23,97.0,2025-07-16 13:48:00.000,19.0,,2025-07-16 05:23:00.000,82800000,,,12,19,25200000,5,207,91.0,89,499,2,33,62981051,2025-07-16 05:23:00.000,,63020310,2025-07-16 18:42:43.780,2025-07-16 14:11:48.941,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-16 13:42:00.000,1e6dab42-b476-4cf2-9499-b5888cc8807f
34,,96.0,9,19,92,5,2,52,542,88,0,8,,13,,16,0,960000,87,1500000,157,,,3,900000,10,16,15,23,97.0,,17.0,,,82800000,,,12,19,25200000,6,241,90.0,90,542,2,33,62981051,2025-07-18 05:36:00.000,,63030110,2025-07-18 15:09:21.669,2025-07-18 15:03:11.277,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-18 14:38:00.000,0c1bf6cf-8a94-408d-8489-4e272b2836aa
34,,89.0,9,6,80,5,0,48,467,63,0,11,,13,,16,0,840000,87,0,95,,,3,720000,10,16,15,23,94.0,2025-07-19 14:42:00.000,21.0,,2025-07-19 06:42:00.000,82800000,,,12,20,25200000,5,244,89.0,91,467,2,33,62981551,2025-07-19 06:42:00.000,,63030110,2025-07-19 14:42:43.432,2025-07-19 14:42:38.440,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-19 14:29:00.000,3b101314-2245-4bca-a380-a444f065e86c
34,,88.0,10,32,92,3,5,28,372,85,0,3,,13,,16,0,840000,90,0,88,,,3,360000,10,16,15,23,93.0,,13.0,,,82800000,,,12,20,25200000,4,164,92.0,80,372,2,21,62981551,2025-07-20 08:49:00.000,,63030110,2025-07-20 15:01:24.835,2025-07-20 15:01:22.173,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-20 15:01:00.000,a3c64867-876e-41cd-bac0-1b84344ca1b3
34,,32.0,11,32,67,5,0,6,140,80,0,0,,9,,16,0,720000,77,0,14,b7283b0c-599d-4126-bfd8-a4497c4d8aca,,3,1980000,10,15,15,23,62.0,,11.0,,,82800000,,,12,9,25200000,2,53,96.0,46,140,2,2,62981551,2025-07-21 05:05:00.000,,63030110,2025-07-21 11:36:29.241,2025-07-21 07:25:33.856,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-21 07:25:00.000,0f8f627f-234b-4aba-8277-78aa34a9c558
34,,29.0,6,42,44,12,1,44,228,124,0,20,,11,,16,0,720000,78,240000,19,b7283b0c-599d-4126-bfd8-a4497c4d8aca,,3,420000,10,16,15,23,47.0,,38.0,,,82800000,,,12,8,25200000,1,121,81.0,44,228,2,3,62981551,2025-07-21 07:44:00.000,,63030110,2025-07-21 11:36:29.272,2025-07-21 11:36:24.334,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-21 11:32:00.000,b4ff9681-92fe-47cc-99b7-8f68068187c1
34,,94.0,9,21,102,5,4,49,532,96,3,15,,12,,16,0,780000,84,720000,127,,,3,2160000,10,14,15,23,97.0,2025-07-22 13:32:00.000,17.0,,2025-07-22 04:27:00.000,82800000,,,12,19,25200000,5,254,91.0,87,532,2,33,62981551,2025-07-22 04:27:00.000,,63030110,2025-07-22 13:45:07.271,2025-07-22 13:44:41.763,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-22 13:19:00.000,5b383d52-58d7-401f-98ad-bcf099ae0274
34,,13.0,7,16,16,15,1,17,97,95,0,3,,9,,16,0,780000,64,1320000,5,,,3,1680000,10,16,15,23,14.0,2025-07-22 21:00:00.000,37.0,,2025-07-22 19:15:00.000,82800000,,,12,3,25200000,1,59,86.0,37,97,2,2,62981551,2025-07-22 19:15:00.000,,63030110,2025-07-22 21:22:34.235,2025-07-22 21:22:31.480,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-22 20:52:30.000,5168eced-8883-4054-91bf-6a17589ac997
34,,82.0,8,21,65,6,3,40,396,69,0,18,,12,,16,0,780000,85,180000,75,,,3,1080000,10,16,15,23,84.0,2025-07-23 11:25:00.000,24.0,,2025-07-23 04:39:00.000,82800000,,,12,19,25200000,4,216,90.0,77,396,2,22,62981551,2025-07-23 04:39:00.000,,63030110,2025-07-23 11:29:12.854,2025-07-23 11:28:56.884,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-23 11:15:00.000,84501b29-0f56-44a3-822b-5e7c7778c7a1
34,,94.0,10,20,99,3,2,22,383,107,0,4,,12,,16,0,780000,88,1380000,114,,,3,1380000,10,16,15,23,94.0,2025-07-25 12:41:00.000,10.0,,2025-07-25 06:13:00.000,82800000,,,12,20,25200000,4,148,94.0,82,383,2,24,62981551,2025-07-25 06:13:00.000,,63030110,2025-07-25 13:04:20.454,2025-07-25 13:04:11.441,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-25 12:36:30.000,b8827d9b-dbba-4eae-83ee-34f4fc80fede
34,,94.0,9,51,136,6,5,37,500,117,0,14,,12,,16,0,780000,90,1320000,120,,,3,600000,10,16,15,23,98.0,2025-07-26 14:07:00.000,15.0,,2025-07-26 05:41:00.000,82800000,,,12,20,25200000,5,207,92.0,90,500,2,33,62981551,2025-07-26 05:41:00.000,,63030110,2025-07-26 14:30:03.406,2025-07-26 14:29:55.010,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-26 14:01:30.000,5b69c403-9997-4326-a612-97e0a19bf797
34,,93.0,9,17,125,4,2,32,433,88,0,14,,12,,16,0,780000,90,1380000,117,,,3,660000,10,16,15,23,97.0,2025-07-27 16:34:00.000,16.0,,2025-07-27 09:16:00.000,82800000,,,12,20,25200000,5,159,92.0,87,433,2,30,62981551,2025-07-27 09:16:00.000,,63030110,2025-07-27 17:52:36.827,2025-07-27 16:57:56.487,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-27 16:29:30.000,ec8673cc-769a-4095-8eca-91679b15023d
34,,75.0,10,12,62,4,3,24,309,56,0,4,,13,,16,0,780000,89,0,57,,,3,600000,10,16,15,23,78.0,2025-07-28 11:49:00.000,16.0,,2025-07-28 06:31:00.000,82800000,,,12,20,25200000,4,166,92.0,69,309,2,10,62981551,2025-07-28 06:31:00.000,,63030110,2025-07-28 11:49:22.314,2025-07-28 11:49:18.069,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-28 11:40:30.000,d13a6273-1dd5-41e9-b34c-b0165a98678d
34,,80.0,9,23,104,2,2,40,404,65,0,4,,11,,16,0,840000,82,1440000,71,,,3,2100000,10,14,15,23,95.0,2025-07-29 12:13:00.000,15.0,,2025-07-29 05:23:00.000,82800000,,,12,18,25200000,3,189,90.0,77,404,2,25,62981551,2025-07-29 05:23:00.000,,63030110,2025-07-29 12:37:46.551,2025-07-29 12:37:39.350,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-29 12:07:30.000,aaf5a703-0e50-4ec2-afc8-d5629b9e283e
34,,88.0,9,40,103,2,2,30,375,87,0,11,,11,,16,0,1200000,82,1320000,87,,,3,2460000,10,13,15,23,94.0,,13.0,,,82800000,,,12,19,25200000,5,155,92.0,73,375,2,21,62981551,2025-07-31 06:44:00.000,,63030110,2025-07-31 13:21:52.805,2025-07-31 13:21:46.039,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-31 12:59:00.000,3296b225-7c96-4916-9910-fd7c825907c6
34,,79.0,9,36,96,8,0,22,312,78,0,8,,12,,16,0,780000,92,420000,62,,,3,180000,10,12,15,23,91.0,2025-08-01 14:10:00.000,20.0,,2025-08-01 08:48:00.000,82800000,,,12,21,25200000,3,132,93.0,65,312,2,11,62981551,2025-08-01 08:48:00.000,,63030110,2025-08-01 14:17:59.654,2025-08-01 14:17:56.331,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-01 14:00:30.000,3f1634c9-f1c8-428c-8598-12ed6af41f6f
34,,94.0,9,24,119,6,1,44,477,96,0,22,,12,,16,0,780000,87,0,124,,,3,1020000,10,16,15,23,97.0,,21.0,,,82800000,,,12,20,25200000,4,190,91.0,89,477,2,32,62981551,2025-08-02 06:06:00.000,,63030110,2025-08-02 14:03:30.144,2025-08-02 14:03:22.976,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-02 14:03:00.000,19a623a1-aa3d-4aab-b837-6a8de2af5ae6
34,,84.0,10,29,83,5,1,20,326,111,0,3,,13,,16,0,840000,91,0,72,,,3,420000,10,16,15,23,89.0,,12.0,,,82800000,,,12,21,25200000,3,151,93.0,73,326,2,13,62981551,2025-08-04 04:35:00.000,,63030110,2025-08-04 10:01:39.809,2025-08-04 10:01:34.938,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-04 10:01:00.000,3d48f380-8f4f-48f7-bc94-d6e646445064
34,,85.0,10,28,142,1,5,33,416,69,0,0,,11,,16,0,1140000,85,0,81,,,3,1860000,10,15,15,23,98.0,,9.0,,,82800000,,,12,19,25200000,5,160,92.0,84,416,2,29,62981551,2025-08-05 03:06:00.000,,63030110,2025-08-05 10:02:23.823,2025-08-05 10:02:17.272,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-05 10:02:00.000,6603d1ab-350c-4e70-bca6-91e3f877a64c
34,,88.0,9,39,114,4,5,33,383,112,0,13,,12,,16,0,1200000,90,1380000,91,,,3,240000,10,14,15,23,95.0,2025-08-06 14:04:00.000,16.0,,2025-08-06 07:33:00.000,82800000,,,12,20,25200000,3,145,91.0,77,383,2,22,62981551,2025-08-06 07:33:00.000,,63030110,2025-08-06 14:27:10.236,2025-08-06 14:27:02.723,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-06 13:56:00.000,fb56beaa-32eb-4330-ae90-1d9140ece53f
34,,88.0,10,30,90,3,1,28,356,73,0,4,,13,,16,0,840000,91,1380000,88,e4beae46-5556-45d5-8502-60021bdb4e49,,3,180000,10,12,15,23,92.0,,13.0,,,82800000,,,12,20,25200000,4,150,92.0,73,356,2,18,62981551,2025-08-07 03:37:00.000,,63030110,2025-08-07 10:18:28.159,2025-08-07 09:56:31.389,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-07 09:33:00.000,89baaaa9-3399-42b5-b949-cd4d98b28282
34,,5.0,10,0,0,1,0,1,19,19,0,0,,0,,16,0,720000,38,0,0,e4beae46-5556-45d5-8502-60021bdb4e49,,3,1560000,10,16,15,23,5.0,,16.0,,,82800000,,,12,0,25200000,0,18,96.0,28,19,2,2,62981551,2025-08-07 09:59:00.000,,63030110,2025-08-07 10:18:28.291,2025-08-07 10:18:25.777,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-07 10:18:00.000,1ed5deee-38bc-4852-8734-2b3e00099311
34,,93.0,10,0,102,1,1,26,490,16,0,0,,13,,16,0,780000,93,0,109,,,3,420000,10,16,15,23,97.0,,12.0,,,82800000,,,12,21,25200000,5,253,94.0,94,490,2,34,62981551,2025-08-09 06:49:00.000,,63030110,2025-08-09 14:59:25.130,2025-08-09 14:59:20.717,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-09 14:59:00.000,0b2fa119-d1f4-41dd-a1bc-d1ef4b6de6de
34,,45.0,8,22,58,3,2,36,272,80,0,10,,10,,16,0,1020000,73,0,30,ad0be8a2-3383-44f4-b5cc-983cfac606dc,,3,2880000,10,11,15,23,70.0,,21.0,,,82800000,,,12,11,25200000,1,148,88.0,45,272,2,5,62981551,2025-08-10 05:18:00.000,,63030110,2025-08-10 13:59:59.476,2025-08-10 09:50:44.112,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-10 09:50:00.000,ca035b66-552d-455c-b508-8dc01ec2a5af
34,,61.0,8,0,34,6,4,38,241,36,0,5,,12,,16,0,180000,81,0,42,ad0be8a2-3383-44f4-b5cc-983cfac606dc,,3,540000,10,16,15,23,45.0,,36.0,,,82800000,,,12,18,25200000,3,127,84.0,57,241,2,3,62981551,2025-08-10 09:58:00.000,,63030110,2025-08-10 13:59:59.503,2025-08-10 13:59:57.606,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-10 13:59:00.000,c69aa703-381f-4b33-bb20-362189a6776d
34,,73.0,6,6,61,5,5,50,266,65,0,24,,9,,16,0,780000,63,240000,57,,,3,4320000,10,6,15,23,67.0,2025-08-11 10:21:00.000,36.0,,2025-08-11 05:15:00.000,82800000,,,12,14,25200000,3,98,85.0,39,266,2,4,62981551,2025-08-11 05:15:00.000,,63030110,2025-08-11 10:25:23.645,2025-08-11 10:25:17.972,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-11 09:41:00.000,0e530c18-d864-4686-837f-12233a67ab91
34,,91.0,10,12,104,1,1,22,406,88,0,3,,13,,16,0,840000,92,0,99,,,2,600000,10,16,15,23,95.0,,8.0,,,82800000,,,12,21,25200000,3,181,94.0,89,406,2,29,62981551,2025-08-12 03:15:00.000,,63030110,2025-08-12 10:01:12.098,2025-08-12 10:01:09.191,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-12 10:01:00.000,6da19dec-e53d-431d-950b-d3c2b1bdeaef
34,,97.0,8,27,137,4,6,73,608,84,0,37,,12,,16,0,780000,86,1440000,166,,,2,540000,10,16,15,23,99.0,2025-08-13 14:00:00.000,23.0,,2025-08-13 03:47:00.000,82800000,,,12,19,25200000,6,232,88.0,86,608,2,31,62981551,2025-08-13 03:47:00.000,,63030110,2025-08-13 14:25:28.558,2025-08-13 14:24:09.632,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-13 13:55:00.000,8bef1f2d-8b94-487f-893a-cad58432608b
34,,90.0,10,32,116,1,1,28,396,78,0,8,,12,,16,0,840000,89,420000,94,,,2,1020000,10,16,15,23,96.0,2025-08-14 10:08:00.000,10.0,,2025-08-14 03:23:00.000,82800000,,,12,20,25200000,4,158,93.0,84,396,2,26,62981551,2025-08-14 03:23:00.000,,63030110,2025-08-14 10:15:17.872,2025-08-14 10:15:10.730,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-14 09:59:30.000,05a17f36-9394-4b55-9cb7-093863ff1586
34,,94.0,8,9,103,5,4,71,545,50,0,28,,12,,16,0,840000,85,0,125,,,2,540000,10,16,15,23,97.0,,28.0,,,82800000,,,12,19,25200000,6,246,87.0,87,545,2,32,62981551,2025-08-15 04:46:00.000,,63030110,2025-08-15 13:51:44.236,2025-08-15 13:51:12.874,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-15 13:51:00.000,c11bf143-dc06-4565-b817-dc4c5515e454
34,,90.0,9,40,108,4,0,35,397,92,0,12,,12,,16,0,780000,88,1380000,97,,,2,720000,10,16,15,23,95.0,,17.0,,,82800000,,,12,20,25200000,4,157,91.0,81,397,2,24,62981551,2025-08-17 07:19:00.000,,63030110,2025-08-17 14:19:46.424,2025-08-17 14:19:39.229,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-17 13:56:00.000,13692bdf-8eea-4ee8-9e7a-cc1db03dae84
34,,81.0,9,13,82,3,1,34,395,67,0,13,,12,,16,0,1140000,87,0,70,,,2,1020000,10,16,15,23,91.0,,17.0,,,82800000,,,12,19,25200000,4,209,91.0,80,395,2,24,62981551,2025-08-18 03:37:00.000,,63030110,2025-08-18 10:12:39.587,2025-08-18 10:12:20.323,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-18 10:12:00.000,c5bd8ca7-9477-4023-92fa-c1dfaeb9b6c9
34,,89.0,10,59,78,9,1,22,355,137,0,0,,12,,16,0,780000,88,0,88,63415b28-e90d-4881-bd3a-144f9b6e3c89,,2,1320000,10,16,15,23,89.0,2025-08-19 10:11:00.000,13.0,,2025-08-19 04:09:00.000,82800000,,,12,20,25200000,3,167,94.0,77,355,2,19,62981551,2025-08-19 04:09:00.000,,63030110,2025-08-19 12:10:15.127,2025-08-19 10:11:19.346,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-19 10:04:00.000,ab534ce7-8c90-4b4c-9f1a-bf24ef1d51ce
34,,60.0,10,32,32,2,0,7,106,95,0,0,,11,,16,0,1020000,82,0,22,63415b28-e90d-4881-bd3a-144f9b6e3c89,,2,780000,10,16,15,23,26.0,,10.0,,,82800000,,,12,19,25200000,1,45,93.0,58,106,2,2,62981551,2025-08-19 10:24:00.000,,63030110,2025-08-19 12:10:15.138,2025-08-19 12:10:10.361,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-19 12:10:00.000,4ac7be87-31a4-4855-bfbe-8ee8b806f687
34,,76.0,9,4,88,4,1,32,364,64,0,7,,12,,16,0,720000,87,0,61,,,2,780000,10,16,15,23,91.0,,17.0,,,82800000,,,12,19,25200000,3,183,91.0,74,364,2,18,62981551,2025-08-21 03:57:00.000,,63030110,2025-08-21 10:01:06.121,2025-08-21 10:01:00.454,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-21 10:01:00.000,fb53206b-c275-4156-8458-8b5037a1c95c
34,,92.0,7,33,110,1,2,67,490,79,0,36,,12,,16,0,720000,84,1080000,115,,,2,540000,10,16,15,23,96.0,,22.0,,,82800000,,,12,19,25200000,6,198,86.0,85,490,2,31,62981551,2025-08-22 04:50:00.000,,63030110,2025-08-22 13:18:55.123,2025-08-22 13:18:48.252,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-22 13:00:00.000,39d3f8dd-9f98-4863-b9be-3bccb821d81e
34,,91.0,10,38,110,6,4,28,439,99,0,0,,13,,16,0,720000,92,1320000,98,,,2,360000,10,16,15,23,97.0,2025-08-24 14:22:00.000,13.0,,2025-08-24 06:55:00.000,82800000,,,12,21,25200000,5,203,93.0,93,439,2,33,62981551,2025-08-24 06:55:00.000,,63030110,2025-08-24 14:44:10.488,2025-08-24 14:44:02.551,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-24 14:14:30.000,6ed43d89-8570-44ac-8f0d-736c7391f5cd
34,,76.0,9,18,91,3,2,32,344,73,0,10,,12,,16,0,840000,88,0,61,,,2,540000,10,16,15,23,91.0,,17.0,,,82800000,,,12,20,25200000,3,160,90.0,71,344,2,14,62981551,2025-08-25 04:27:00.000,,63030110,2025-08-25 10:11:30.749,2025-08-25 10:11:25.774,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-25 10:11:00.000,7f34dbd7-8638-4cd8-a2b4-b00566b85ab5
34,,89.0,9,36,106,3,3,32,413,86,0,11,,13,,16,0,900000,91,240000,93,,,2,240000,10,14,15,23,95.0,2025-08-26 10:20:00.000,15.0,,2025-08-26 03:19:00.000,82800000,,,12,21,25200000,5,182,92.0,85,413,2,28,62981551,2025-08-26 03:19:00.000,,63030110,2025-08-26 10:24:30.542,2025-08-26 10:24:25.209,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-26 10:12:30.000,2a564fe4-7a5f-4ed8-8746-a8acc6210685
34,,85.0,9,27,94,3,1,26,348,72,0,10,,12,,16,0,780000,85,540000,78,,,2,1800000,10,16,15,23,92.0,2025-08-27 10:11:00.000,14.0,,2025-08-27 04:13:00.000,82800000,,,12,19,25200000,4,150,93.0,72,348,2,16,62981551,2025-08-27 04:13:00.000,,63030110,2025-08-27 10:20:43.355,2025-08-27 10:20:40.467,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-08-27 10:01:30.000,cbed9069-f29a-4f25-bf90-5a5a43b859e9
